,Ref. No.,Location,Name,year,First bud colour,First flower fully open,Peak bloom,First tepal drop,Last tepal drop,Accession Number,,,,,
1,39,D2,M. 'Forrest's Pink',,17-Mar-1991,31-Mar-1991,14-Apr-1991,14-Apr-1991,29-May-1991,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,4-Mar-1992,15-Mar-1992,22-Mar-1992,22-Mar-1992,31-Mar-1992,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,17-Mar-1993,28-Mar-1993,10-Apr-1993,10-Apr-1993,9-May-1993,021436-0004-1982,,,late data,,
,39,D2,M. 'Forrest's Pink',,16-Mar-2004,30-Mar-2004,3-Apr-2004,3-Apr-2004,25-May-2004,021436-0004-1982,,,early data,,
,39,D2,M. 'Forrest's Pink',,12-Mar-1995,19-Mar-1995,2-Apr-1995,22-Mar-1995,21-May-1995,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,10-Mar-1996,20-Mar-1996,24-Mar-1996,24-Mar-1996,26-Mar-1996,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,9-Mar-1997,2-Apr-1997,13-Apr-1997,13-Apr-1997,25-May-1997,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,4-Mar-1998,15-Mar-1998,25-Mar-1998,22-Mar-1998,10-Jun-1998,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,10-Mar-1999,7-Apr-1999,11-Apr-1999,11-Apr-1999,,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,15-Mar-2000,29-Mar-2000,12-Apr-2000,,,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,14-Mar-2001,28-Mar-2001,18-Apr-2001,8-Apr-2001,10-Jun-2001,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,3-Apr-2002,14-Apr-2002,24-Apr-2002,14-Apr-2002,2-Jun-2002,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,5-Mar-2003,19-Mar-2003,6-Apr-2003,30-Mar-2003,11-Jun-2003,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,3-Mar-2004,17-Mar-2004,31-Mar-2004,24-Mar-2004,6-May-2004,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,27-Feb-2005,5-Mar-2005,23-Mar-2005,13-Mar-2005,23-Apr-2005,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,12-Mar-2006,19-Mar-2006,2-Apr-2006,2-Apr-2006,21-May-2006,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,21-Mar-2007,28-Mar-2007,11-Apr-2007,11-Apr-2007,8-Jun-2007,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,23-Mar-2008,9-Apr-2008,23-Apr-2008,20-Apr-2008,,021436-0004-1982,,,,,
,39,D2,M. 'Forrest's Pink',,1-Apr-2009,8-Apr-2009,22-Apr-2009,22-Apr-2009,24-May-2009,021436-0004-1982,,,,,
2,40,D2,M. biondii,,8-Mar-1992,15-Mar-1992,,,11-Apr-1992,024459-0330-1984,,,,,
,40,D2,M. biondii,,10-Mar-1993,17-Mar-1993,24-Mar-1993,24-Mar-1993,10-Apr-1993,024459-0330-1984,,,,,
,40,D2,M. biondii,,9-Mar-2004,13-Mar-2004,,23-Mar-2004,6-Apr-2004,024459-0330-1984,,,,,
,40,D2,M. biondii,,8-Mar-1995,19-Mar-1995,29-Mar-1995,19-Mar-1995,2-Apr-1995,024459-0330-1984,,,,,
,40,D2,M. biondii,,10-Mar-1996,20-Mar-1996,24-Mar-1996,24-Mar-1996,14-Apr-1996,024459-0330-1984,,,,,
,40,D2,M. biondii,,26-Mar-1997,26-Mar-1997,9-Apr-1997,6-Apr-1997,27-Apr-1997,024459-0330-1984,,,,,
,40,D2,M. biondii,,4-Mar-1998,15-Mar-1998,22-Mar-1998,25-Mar-1998,12-Apr-1998,024459-0330-1984,,,,,
,40,D2,M. biondii,,24-Mar-1999,4-Apr-1999,7-Apr-1999,4-Apr-1999,27-Apr-1999,024459-0330-1984,,,,,
,40,D2,M. biondii,,29-Mar-2000,5-Apr-2000,12-Apr-2000,9-Apr-2000,7-May-2000,024459-0330-1984,,,,,
,40,D2,M. biondii,,25-Mar-2001,1-Apr-2001,11-Apr-2001,11-Apr-2001,29-Apr-2001,024459-0330-1984,,,,,
,40,D2,M. biondii,,10-Apr-2002,14-Apr-2002,,14-Apr-2002,15-May-2002,024459-0330-1984,,,,,
,40,D2,M. biondii,,16-Mar-2003,19-Mar-2003,,6-Apr-2003,16-Apr-2003,024459-0330-1984,,,,,
3,44,D5,M. campbellii,,10-Mar-1991,31-Mar-1991,4-Apr-1991,4-Apr-1991,14-Apr-1991,010878-0156-1974,,,,,
,44,D5,M. campbellii,,22-Feb-1992,11-Mar-1992,,,22-Mar-1992,010878-0156-1974,,,,,
,44,D5,M. campbellii,,10-Mar-1993,24-Mar-1993,4-Apr-1993,4-Apr-1993,21-Apr-1993,010878-0156-1974,,,,,
,44,D5,M. campbellii,,9-Mar-2004,20-Mar-2004,27-Mar-2004,23-Mar-2004,17-Apr-2004,010878-0156-1974,,,,,
,44,D5,M. campbellii,,5-Mar-1995,19-Mar-1995,22-Mar-1995,22-Mar-1995,19-Apr-1995,010878-0156-1974,,,,,
,44,D5,M. campbellii,,31-Mar-1996,7-Apr-1996,,14-Apr-1996,17-Apr-1996,010878-0156-1974,,,,,
,44,D5,M. campbellii,,5-Mar-1997,30-Mar-1997,6-Apr-1997,6-Apr-1997,4-May-1997,010878-0156-1974,,,,,
,44,D5,M. campbellii,,17-Mar-1999,31-Mar-1999,7-Apr-1999,11-Apr-1999,21-Apr-1999,010878-0156-1974,,,,,
,44,D5,M. campbellii,,19-Mar-2000,29-Mar-2000,5-Apr-2000,5-Apr-2000,26-Apr-2009,010878-0156-1974,,,,,
,44,D5,M. campbellii,,14-Mar-2001,28-Mar-2001,4-Apr-2001,4-Apr-2001,22-Apr-2001,010878-0156-1974,,,,,
,44,D5,M. campbellii,,31-Mar-2002,10-Apr-2002,17-Apr-2002,14-Apr-2002,5-May-2002,010878-0156-1974,,,,,
,44,D5,M. campbellii,,5-Mar-2003,16-Mar-2003,9-Apr-2003,23-Mar-2003,4-May-2003,010878-0156-1974,,,,,
,44,D5,M. campbellii,,3-Mar-2004,14-Mar-2004,24-Mar-2004,21-Mar-2004,18-Apr-2004,010878-0156-1974,,,,,
,44,D5,M. campbellii,,23-Feb-2005,2-Mar-2005,9-Mar-2005,9-Mar-2005,7-Apr-2005,010878-0156-1974,,,,,
,44,D5,M. campbellii,,26-Feb-2006,19-Mar-2006,2-Apr-2006,26-Mar-2006,26-Apr-2006,010878-0156-1974,,,,,
,44,D5,M. campbellii,,18-Mar-2007,1-Apr-2007,8-Apr-2007,8-Apr-2007,22-Apr-2007,010878-0156-1974,,,,,
,44,D5,M. campbellii,,9-Mar-2008,2-Apr-2008,6-Apr-2008,9-Apr-2008,25-May-2008,010878-0156-1974,,,,,
,44,D5,M. campbellii,,5-Apr-2009,15-Apr-2009,22-Apr-2009,22-Apr-2009,10-May-2009,010878-0156-1974,,,,,
4,29,E9,M. campbellii 'Ethel Hillier',,8-Mar-1992,11-Mar-1992,15-Mar-1992,22-Mar-1992,1-Apr-1992,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,28-Mar-1993,31-Mar-1993,4-Apr-1993,7-Apr-1993,14-Apr-1993,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,,30-Mar-2004,3-Apr-2004,6-Apr-2004,20-Apr-2004,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,19-Mar-1995,19-Mar-1995,29-Mar-1995,22-Mar-1995,30-Apr-1995,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,3-Apr-1996,7-Apr-1996,10-Apr-1996,10-Apr-1996,28-Apr-1996,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,19-Mar-1997,2-Apr-1997,13-Apr-1997,13-Apr-1997,14-May-1997,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,15-Mar-1998,15-Mar-1998,22-Mar-1998,22-Mar-1998,22-Apr-1998,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,21-Mar-1999,24-Mar-1999,7-Apr-1999,31-Mar-1999,27-Apr-1999,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,22-Mar-2000,2-Apr-2000,5-Apr-2000,5-Apr-2000,10-May-2000,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,25-Mar-2001,25-Mar-2001,4-Apr-2001,1-Apr-2001,2-May-2001,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,7-Apr-2002,7-Apr-2002,,10-Apr-2002,5-May-2002,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,14-Mar-2004,14-Mar-2004,17-Mar-2004,28-Mar-2004,18-Apr-2004,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,,5-Mar-2005,23-Mar-2005,9-Mar-2005,13-Apr-2005,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,12-Mar-2006,26-Mar-2006,2-Apr-2006,26-Mar-2006,23-Apr-2006,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,18-Mar-2007,18-Mar-2007,28-Mar-2007,21-Mar-2007,18-Apr-2007,022740-0055-1983,,,,,
,29,E9,M. campbellii 'Ethel Hillier',,2-Apr-2008,6-Apr-2008,9-Apr-2008,13-Apr-2008,25-May-2008,022740-0055-1983,,,,,
5,58,F8,M. campbellii 'Landicla',,,5-Apr-2000,9-Apr-2000,12-Apr-2000,23-Apr-2000,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,21-Mar-2001,1-Apr-2001,8-Apr-2001,8-Apr-2001,22-Apr-2001,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,7-Apr-2002,14-Apr-2002,17-Apr-2002,17-Apr-2002,1-May-2002,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,16-Mar-2003,16-Mar-2003,30-Mar-2003,23-Mar-2003,20-Apr-2003,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,14-Mar-2004,17-Mar-2004,24-Mar-2004,24-Mar-2004,11-Apr-2004,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,,5-Mar-2005,9-Mar-2005,13-Mar-2005,27-Mar-2005,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,12-Mar-2006,26-Mar-2006,2-Apr-2006,2-Apr-2006,23-Apr-2006,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,28-Mar-2007,8-Apr-2007,11-Apr-2007,11-Apr-2007,6-May-2007,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,23-Mar-2008,13-Apr-2008,20-Apr-2008,20-Apr-2008,7-May-2008,021430-5235-1982,,,,,
,58,F8,M. campbellii 'Landicla',,,26-Apr-2009,,3-May-2009,13-May-2009,021430-5235-1982,,,,,
6,27,E9,M. campbellii (deep pink form),,26-Mar-2000,29-Mar-2000,9-Apr-2000,9-Apr-2000,19-Apr-2000,021425-0055-1984,,,,,
,27,E9,M. campbellii (deep pink form),,23-Mar-2003,27-Mar-2003,2-Apr-2003,9-Apr-2003,27-Apr-2003,021425-0055-1984,,,,,
,27,E9,M. campbellii (deep pink form),,10-Mar-2004,17-Mar-2004,24-Mar-2004,28-Mar-2004,11-Apr-2004,021425-0055-1984,,,,,
,27,E9,M. campbellii (deep pink form),,,9-Mar-2005,13-Mar-2005,16-Mar-2005,27-Mar-2005,021425-0055-1984,,,,,
,27,E9,M. campbellii (deep pink form),,12-Mar-2006,26-Mar-2006,29-Mar-2006,29-Mar-2006,23-Apr-2006,021425-0055-1984,,,,,
,27,E9,M. campbellii (deep pink form),,18-Mar-2007,21-Mar-2007,8-Apr-2007,28-Mar-2007,15-Apr-2007,021425-0055-1984,,,,,
,27,E9,M. campbellii (deep pink form),,23-Mar-2008,2-Apr-2008,6-Apr-2008,13-Apr-2008,4-May-2008,021425-0055-1984,,,,,
,27,E9,M. campbellii (deep pink form),,15-Apr-2009,19-Apr-2009,22-Apr-2009,29-Apr-2009,3-May-2009,021425-0055-1984,,,,,
7,28,E9,M. campbellii (F.C.C. form),,24-Mar-1991,4-Apr-1991,4-Apr-1991,11-Apr-1991,21-Apr-1991,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,8-Mar-1992,15-Mar-1992,18-Mar-1992,25-Mar-1992,25-Mar-1992,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,21-Mar-1993,28-Mar-1993,4-Apr-1993,7-Apr-1993,21-Apr-1993,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,13-Mar-2004,20-Mar-2004,27-Mar-2004,30-Mar-2004,10-Apr-2004,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,27-Mar-1996,31-Mar-1996,3-Apr-1996,10-Apr-1996,21-Apr-1996,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,12-Mar-1997,30-Mar-1997,2-Apr-1997,6-Apr-1997,4-May-1997,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,11-Mar-1998,15-Mar-1998,22-Mar-1998,25-Mar-1998,12-Apr-1998,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,21-Mar-1999,28-Mar-1999,4-Apr-1999,7-Apr-1999,21-Apr-1999,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,19-Mar-2000,29-Mar-2000,2-Apr-2000,5-Apr-2000,30-Apr-2000,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,14-Mar-2001,25-Mar-2001,28-Mar-2001,4-Apr-2001,22-Apr-2001,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,31-Mar-2002,3-Apr-2002,17-Apr-2002,10-Apr-2002,5-May-2002,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,5-Mar-2003,12-Mar-2003,19-Mar-2003,16-Mar-2003,20-Apr-2003,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,14-Mar-2004,14-Mar-2004,17-Mar-2004,17-Mar-2004,11-Apr-2004,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,5-Mar-2005,9-Mar-2005,13-Mar-2005,13-Mar-2005,13-Apr-2005,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,8-Mar-2006,22-Mar-2006,26-Mar-2006,26-Mar-2006,23-Apr-2006,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,7-Mar-2007,21-Mar-2007,28-Mar-2007,28-Mar-2007,25-Apr-2007,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,23-Mar-2008,2-Apr-2008,9-Apr-2008,6-Apr-2008,14-May-2008,022739-5255-1983,,,,,
,28,E9,M. campbellii (F.C.C. form),,5-Apr-2009,11-Apr-2009,22-Apr-2009,22-Apr-2009,3-May-2009,022739-5255-1983,,,,,
8,67,F1,M. campbellii (hybrid),,11-Mar-1992,15-Mar-1992,18-Mar-1992,22-Mar-1992,25-Mar-1992,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,31-Mar-1993,4-Apr-1993,10-Apr-1993,18-Apr-1993,25-Apr-1993,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,16-Mar-2004,27-Mar-2004,30-Mar-2004,3-Apr-2004,7-Apr-2004,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,12-Mar-1995,19-Mar-1995,22-Mar-1995,22-Mar-1995,11-Apr-1995,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,20-Mar-1996,24-Mar-1996,27-Mar-1996,24-Mar-1996,21-Apr-1996,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,26-Mar-1997,2-Apr-1997,9-Apr-1997,13-Apr-1997,27-Apr-1997,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,31-Mar-1999,4-Apr-1999,7-Apr-1999,14-Apr-1999,25-Apr-1999,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,29-Mar-2000,2-Apr-2000,5-Apr-2000,12-Apr-2000,23-Apr-2000,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,28-Mar-2001,1-Apr-2001,4-Apr-2001,15-Apr-2001,29-Apr-2001,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,7-Apr-2002,10-Apr-2002,14-Apr-2002,14-Apr-2002,5-May-2002,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,19-Mar-2003,19-Mar-2003,27-Mar-2003,23-Mar-2003,27-Apr-2003,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,17-Mar-2004,17-Mar-2004,24-Mar-2004,28-Mar-2004,11-Apr-2004,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,,13-Mar-2005,13-Mar-2005,27-Mar-2005,7-Apr-2005,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,22-Mar-2006,26-Mar-2006,2-Apr-2006,5-Apr-2006,26-Apr-2006,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,1-Apr-2007,1-Apr-2007,8-Apr-2007,11-Apr-2007,22-Apr-2007,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,6-Apr-2008,9-Apr-2008,20-Apr-2008,20-Apr-2008,14-May-2008,017989-0317-1979,,,,,
,67,F1,M. campbellii (hybrid),,19-Apr-2009,19-Apr-2009,22-Apr-2009,26-Apr-2009,3-May-2009,017989-0317-1979,,,,,
9,80,,M. campbellii subsp. campbellii 'Betty Jessel',,24-Apr-2002,28-Apr-2002,28-Apr-2002,1-May-2002,15-May-2002,028872-0618-1990,,,,,
,80,,M. campbellii subsp. campbellii 'Betty Jessel',,,11-Apr-2004,21-Apr-2004,,28-Apr-2004,028872-0618-1990,,,,,
,80,,M. campbellii subsp. campbellii 'Betty Jessel',,23-Mar-2005,30-Mar-2005,3-Apr-2005,10-Apr-2005,17-Apr-2005,028872-0618-1990,,,,,
,80,,M. campbellii subsp. campbellii 'Betty Jessel',,8-Mar-2006,9-Apr-2006,16-Apr-2006,16-Apr-2006,31-May-2006,028872-0618-1990,,,,,
,80,,M. campbellii subsp. campbellii 'Betty Jessel',,9-Apr-2008,20-Apr-2008,27-Apr-2008,27-Apr-2008,18-May-2008,028872-0618-1990,,,,,
10,50,D5,M. campbellii subsp. mollicomata,,27-Mar-1991,4-Apr-1991,11-Apr-1991,14-Apr-1991,28-Apr-1991,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,1-Mar-1992,8-Mar-1992,15-Mar-1992,18-Mar-1992,4-Apr-1992,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,24-Mar-1993,4-Apr-1993,7-Apr-1993,14-Apr-1993,2-May-1993,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,13-Mar-2004,23-Mar-2004,30-Mar-2004,3-Apr-2004,7-Apr-2004,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,1-Mar-1995,19-Mar-1995,26-Mar-1995,22-Mar-1995,16-Apr-1995,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,13-Mar-1996,20-Mar-1996,24-Mar-1996,31-Mar-1996,21-Apr-1996,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,12-Mar-1997,2-Apr-1997,6-Apr-1997,6-Apr-1997,30-Apr-1997,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,15-Mar-1998,22-Mar-1998,22-Mar-1998,1-Apr-1998,12-Apr-1998,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,4-Apr-1999,11-Apr-1999,14-Apr-1999,14-Apr-1999,27-Apr-1999,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,15-Mar-2000,29-Mar-2000,5-Apr-2000,5-Apr-2000,30-Apr-2000,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,14-Mar-2001,28-Mar-2001,4-Apr-2001,8-Apr-2001,29-Apr-2001,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,3-Apr-2002,10-Apr-2002,14-Apr-2002,14-Apr-2002,8-May-2002,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,16-Mar-2003,19-Mar-2003,30-Mar-2003,30-Mar-2003,27-Apr-2003,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,17-Mar-2004,17-Mar-2004,28-Mar-2004,28-Mar-2004,14-Apr-2004,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,13-Mar-2005,13-Mar-2005,20-Mar-2005,3-Apr-2005,17-Apr-2005,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,22-Mar-2006,29-Mar-2006,5-Apr-2006,5-Apr-2006,26-Apr-2006,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,28-Mar-2007,28-Mar-2007,18-Apr-2007,18-Apr-2007,25-Apr-2007,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,23-Mar-2008,2-Apr-2008,20-Apr-2008,13-Apr-2008,18-May-2008,016524-0317-1978,,,,,
,50,D5,M. campbellii subsp. mollicomata,,,8-Apr-2009,22-Apr-2009,15-Apr-2009,13-May-2009,016524-0317-1978,,,,,
11,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,28-Mar-1993,,4-Apr-1993,10-Apr-1993,21-Apr-1993,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,13-Mar-2004,27-Mar-2004,30-Mar-2004,3-Apr-2004,17-Apr-2004,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,22-Mar-1995,,,2-Apr-1995,19-Apr-1995,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,24-Mar-1996,10-Apr-1996,,,,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,23-Mar-1997,26-Mar-1997,2-Apr-1997,6-Apr-1997,27-Apr-1997,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,24-Mar-1999,28-Mar-1999,4-Apr-1999,28-Mar-1999,21-Apr-1999,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,26-Mar-2000,29-Mar-2000,2-Apr-2000,5-Apr-2000,23-Apr-2000,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,21-Mar-2001,28-Mar-2001,1-Apr-2001,4-Apr-2001,22-Apr-2001,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,9-Apr-2002,10-Apr-2002,,14-Apr-2002,5-May-2002,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,16-Mar-2003,16-Mar-2003,23-Mar-2003,23-Mar-2003,16-Apr-2003,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,10-Mar-2004,14-Mar-2004,14-Mar-2004,24-Mar-2004,14-Apr-2004,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,5-Mar-2005,5-Mar-2005,13-Mar-2005,16-Mar-2005,30-Mar-2005,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,8-Mar-2006,19-Mar-2006,26-Mar-2006,22-Mar-2006,23-Apr-2006,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,21-Mar-2007,21-Mar-2007,28-Mar-2007,1-Apr-2007,15-Apr-2007,021433-0016-1984,,,,,
,6,A5,M. campbellii subsp. mollicomata 'Borde Hill',,23-Mar-2008,23-Mar-2008,6-Apr-2008,6-Apr-2008,14-May-2008,021433-0016-1984,,,,,
